averating,datetime,img,keycap,name,nreviews,price,rating,review,sku,spec,switch,user
4.4,,https://mechanicalkeyboards.com/shop/images/products/large_VTG83MSLV_main.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex Race 3 TKL Dye Sub PBT Mechanical Keyboard,26,$139.00,,,VTG83BLKMSLV,"{'Brand': 'Vortex', 'Model': 'Race 3', 'Size': 'Tenkeyless', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Mac Compatible': 'Yes', 'Dimensions': '12.21"" x 4.73"" x 1.18""', 'Weight': '1.69 lbs', 'Cord Length': '60 inches'}",Cherry MX Black,
4.4,,https://mechanicalkeyboards.com/shop/images/products/large_VTG83MSLV_main.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex Race 3 TKL Dye Sub PBT Mechanical Keyboard,26,$139.00,,,VTG83BLEMSLV,"{'Brand': 'Vortex', 'Model': 'Race 3', 'Size': 'Tenkeyless', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Mac Compatible': 'Yes', 'Dimensions': '12.21"" x 4.73"" x 1.18""', 'Weight': '1.69 lbs', 'Cord Length': '60 inches'}",Cherry MX Blue,
4.4,,https://mechanicalkeyboards.com/shop/images/products/large_VTG83MSLV_main.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex Race 3 TKL Dye Sub PBT Mechanical Keyboard,26,$139.00,,,VTG83BRNMSLV,"{'Brand': 'Vortex', 'Model': 'Race 3', 'Size': 'Tenkeyless', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Mac Compatible': 'Yes', 'Dimensions': '12.21"" x 4.73"" x 1.18""', 'Weight': '1.69 lbs', 'Cord Length': '60 inches'}",Cherry MX Brown,
4.4,,https://mechanicalkeyboards.com/shop/images/products/large_VTG83MSLV_main.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex Race 3 TKL Dye Sub PBT Mechanical Keyboard,26,$139.00,,,VTG83REDMSLV,"{'Brand': 'Vortex', 'Model': 'Race 3', 'Size': 'Tenkeyless', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Mac Compatible': 'Yes', 'Dimensions': '12.21"" x 4.73"" x 1.18""', 'Weight': '1.69 lbs', 'Cord Length': '60 inches'}",Cherry MX Red,
4.4,,https://mechanicalkeyboards.com/shop/images/products/large_VTG83MSLV_main.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex Race 3 TKL Dye Sub PBT Mechanical Keyboard,26,$139.00,,,VTG83SRDMSLV,"{'Brand': 'Vortex', 'Model': 'Race 3', 'Size': 'Tenkeyless', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Mac Compatible': 'Yes', 'Dimensions': '12.21"" x 4.73"" x 1.18""', 'Weight': '1.69 lbs', 'Cord Length': '60 inches'}",Cherry MX Silent Red,
4.4,,https://mechanicalkeyboards.com/shop/images/products/large_VTG83MSLV_main.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex Race 3 TKL Dye Sub PBT Mechanical Keyboard,26,$144.00,,,VTG83CLRMSLV,"{'Brand': 'Vortex', 'Model': 'Race 3', 'Size': 'Tenkeyless', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Mac Compatible': 'Yes', 'Dimensions': '12.21"" x 4.73"" x 1.18""', 'Weight': '1.69 lbs', 'Cord Length': '60 inches'}",Cherry MX Clear,
4.4,,https://mechanicalkeyboards.com/shop/images/products/large_VTG83MSLV_main.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex Race 3 TKL Dye Sub PBT Mechanical Keyboard,26,$146.00,,,VTG83SVRMSLV,"{'Brand': 'Vortex', 'Model': 'Race 3', 'Size': 'Tenkeyless', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Mac Compatible': 'Yes', 'Dimensions': '12.21"" x 4.73"" x 1.18""', 'Weight': '1.69 lbs', 'Cord Length': '60 inches'}",Cherry MX Silver,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_2933_Vibe.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex ViBE Dye Sub PBT Mechanical Keyboard,3,$139.00,,,VTG79BLKNSLV,"{'Brand': 'Vortex', 'Model': 'ViBE', 'Size': 'Other', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '14.37"" x 3.82"" x 1.34""', 'Weight': '1.77 lbs', 'Cord Length': '60 inches'}",Cherry MX Black,
4.0,,https://mechanicalkeyboards.com/shop/images/products/large_2246_Pocket_1.jpg,Primary: Black Double Shot PBT with Backlit (clear) legends,Ducky Pocket RGB LED  Numpad Double Shot PBT Mechanical Keyboard,7,$69.00,,,DKPO1623ST-BUSPDAAT1,"{'Brand': 'Ducky', 'Model': 'Pocket', 'Size': 'Numpad', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Black', 'Primary LED Color': 'RGB', 'Control LED Color': 'RGB', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '3.74"" x 6.37"" x 1.61""', 'Weight': '0.62 lbs', 'Cord Length': '60 inches'}",Cherry MX Brown,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_PKX6100-EPVW3_main.jpg,Primary: Black Laser Etched ABS with Backlit (clear) legends,Vortex POK3R Black Case White LED 60% Mechanical Keyboard,9,$129.00,,,PKX6100-AEPVW3,"{'Brand': 'Vortex', 'Model': 'POK3R', 'Size': '60%', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'White', 'Primary LED Color': 'White', 'Control LED Color': 'White', 'USB Key Rollover': '6', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Mac Compatible': 'Yes', 'Linux Compatible': 'Yes', 'Warranty': '1 year', 'Dimensions': '11.60"" x 4.01"" x 1.50""', 'Cord Length': '59 inches'}",Cherry MX Black,
4.5,,https://mechanicalkeyboards.com/shop/images/products/large_2422_DKON1687.jpg,Primary: Black Double Shot PBT with Backlit (clear) legends,Ducky One TKL PBT Double Shot PBT Mechanical Keyboard,6,$89.00,,,DKON1687-AUSPDAAB1,"{'Brand': 'Ducky', 'Model': 'One', 'Size': 'Tenkeyless', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Black', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '14.04"" x 5.24"" x 1.61""', 'Weight': '2.43 lbs', 'Cord Length': '60 inches'}",Cherry MX Black,
5.0,,https://mechanicalkeyboards.com/shop/images/products/large_1232_whitepok3r.jpg,Primary: White Laser Etched PBT with Gray legends,Vortex POK3R White Case 60% Laser Etched PBT Mechanical Keyboard,6,$119.00,,,PKX6100-REPV3_W,"{'Brand': 'Vortex', 'Model': 'POK3R', 'Size': '60%', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'White', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Mac Compatible': 'Yes', 'Linux Compatible': 'Yes', 'Dimensions': '11.60"" x 4.01"" x 1.50""', 'Cord Length': '59 inches'}",Cherry MX Red,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_VTG47BEG_main.png,Primary: Multi Dye Sub PBT with Black legends,Vortex Core Dye Sub PBT Mechanical Keyboard,11,$89.00,,,VTG47BLKBEG,"{'Brand': 'Vortex', 'Model': 'Core', 'Size': 'Other', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Gray', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': '6', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '9.75"" x 3.00"" x 1.00""', 'Weight': '0.90 lbs'}",Cherry MX Black,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_2933_Vibe.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex ViBE Dye Sub PBT Mechanical Keyboard,3,$139.00,,,VTG79BRNNSLV,"{'Brand': 'Vortex', 'Model': 'ViBE', 'Size': 'Other', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '14.37"" x 3.82"" x 1.34""', 'Weight': '1.77 lbs', 'Cord Length': '60 inches'}",Cherry MX Brown,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_2933_Vibe.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex ViBE Dye Sub PBT Mechanical Keyboard,3,$139.00,,,VTG79BLENSLV,"{'Brand': 'Vortex', 'Model': 'ViBE', 'Size': 'Other', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '14.37"" x 3.82"" x 1.34""', 'Weight': '1.77 lbs', 'Cord Length': '60 inches'}",Cherry MX Blue,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_2933_Vibe.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex ViBE Dye Sub PBT Mechanical Keyboard,3,$139.00,,,VTG79REDNSLV,"{'Brand': 'Vortex', 'Model': 'ViBE', 'Size': 'Other', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '14.37"" x 3.82"" x 1.34""', 'Weight': '1.77 lbs', 'Cord Length': '60 inches'}",Cherry MX Red,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_2933_Vibe.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex ViBE Dye Sub PBT Mechanical Keyboard,3,$149.00,,,VTG79CLRNSLV,"{'Brand': 'Vortex', 'Model': 'ViBE', 'Size': 'Other', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '14.37"" x 3.82"" x 1.34""', 'Weight': '1.77 lbs', 'Cord Length': '60 inches'}",Cherry MX Clear,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_2933_Vibe.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex ViBE Dye Sub PBT Mechanical Keyboard,3,$149.00,,,VTG79SVRNSLV,"{'Brand': 'Vortex', 'Model': 'ViBE', 'Size': 'Other', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '14.37"" x 3.82"" x 1.34""', 'Weight': '1.77 lbs', 'Cord Length': '60 inches'}",Cherry MX Silver,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_2933_Vibe.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex ViBE Dye Sub PBT Mechanical Keyboard,3,$149.00,,,VTG79SBKNSLV,"{'Brand': 'Vortex', 'Model': 'ViBE', 'Size': 'Other', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '14.37"" x 3.82"" x 1.34""', 'Weight': '1.77 lbs', 'Cord Length': '60 inches'}",Cherry MX Silent Black,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_2933_Vibe.jpg,Primary: Multi Dye Sub PBT with Black legends,Vortex ViBE Dye Sub PBT Mechanical Keyboard,3,$149.00,,,VTG79SRDNSLV,"{'Brand': 'Vortex', 'Model': 'ViBE', 'Size': 'Other', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Silver', 'Primary LED Color': 'n/a', 'Control LED Color': 'n/a', 'USB Key Rollover': 'Full', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '14.37"" x 3.82"" x 1.34""', 'Weight': '1.77 lbs', 'Cord Length': '60 inches'}",Cherry MX Silent Red,
4.0,,https://mechanicalkeyboards.com/shop/images/products/large_2246_Pocket_1.jpg,Primary: Black Double Shot PBT with Backlit (clear) legends,Ducky Pocket RGB LED  Numpad Double Shot PBT Mechanical Keyboard,7,$69.00,,,DKPO1623ST-CUSPDAAT1,"{'Brand': 'Ducky', 'Model': 'Pocket', 'Size': 'Numpad', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Black', 'Primary LED Color': 'RGB', 'Control LED Color': 'RGB', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '3.74"" x 6.37"" x 1.61""', 'Weight': '0.62 lbs', 'Cord Length': '60 inches'}",Cherry MX Blue,
4.0,,https://mechanicalkeyboards.com/shop/images/products/large_2246_Pocket_1.jpg,Primary: Black Double Shot PBT with Backlit (clear) legends,Ducky Pocket RGB LED  Numpad Double Shot PBT Mechanical Keyboard,7,$69.00,,,DKPO1623ST-RUSPDAAT1,"{'Brand': 'Ducky', 'Model': 'Pocket', 'Size': 'Numpad', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Black', 'Primary LED Color': 'RGB', 'Control LED Color': 'RGB', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '3.74"" x 6.37"" x 1.61""', 'Weight': '0.62 lbs', 'Cord Length': '60 inches'}",Cherry MX Red,
4.0,,https://mechanicalkeyboards.com/shop/images/products/large_2246_Pocket_1.jpg,Primary: Black Double Shot PBT with Backlit (clear) legends,Ducky Pocket RGB LED  Numpad Double Shot PBT Mechanical Keyboard,7,$74.00,,,DKPO1623ST-PUSPDAAT1,"{'Brand': 'Ducky', 'Model': 'Pocket', 'Size': 'Numpad', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'Black', 'Primary LED Color': 'RGB', 'Control LED Color': 'RGB', 'USB Key Rollover': 'Full', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Dimensions': '3.74"" x 6.37"" x 1.61""', 'Weight': '0.62 lbs', 'Cord Length': '60 inches'}",Cherry MX Silver,
4.7,,https://mechanicalkeyboards.com/shop/images/products/large_PKX6100-EPVW3_main.jpg,Primary: Black Laser Etched ABS with Backlit (clear) legends,Vortex POK3R Black Case White LED 60% Mechanical Keyboard,9,$129.00,,,PKX6100-BEPVW3,"{'Brand': 'Vortex', 'Model': 'POK3R', 'Size': '60%', 'Physical Layout': 'US QWERTY', 'Logical Layout': 'ANSI', 'Frame Color': 'White', 'Primary LED Color': 'White', 'Control LED Color': 'White', 'USB Key Rollover': '6', 'Multimedia Keys': 'Yes', 'Switch Mount Type': 'Plate', 'Built in Audio Port': 'No', 'Built in Mic Port': 'No', 'Interface(s)': 'USB', 'Windows Compatible': 'Yes', 'Mac Compatible': 'Yes', 'Linux Compatible': 'Yes', 'Warranty': '1 year', 'Dimensions': '11.60"" x 4.01"" x 1.50""', 'Cord Length': '59 inches'}",Cherry MX Brown,
